example_id,label
81042,528
51738,179
78783,973
63396,191
140953,950
69059,263
166368,265
148563,974
137099,943
106329,684
128039,889
100506,117
124932,887
38014,155
159817,1074
106392,698
75393,512
6882,520
16171,1074
51659,179
127223,888
76660,1086
51085,179
160348,1074
45603,167
100816,618
128118,679
135720,934
50970,177
76286,513
54442,182
234,59
104133,636
149708,32
34832,151
125754,189
94545,603
31785,88
91617,601
82014,530
120755,917
87542,555
162020,1086
138525,944
102353,622
164727,1169
43542,166
124820,886
156907,1062
77351,514
131684,914
27678,88
56287,183
51073,179
168049,1396
147931,951
114537,767
126043,888
107848,711
14240,957
141960,951
150010,996
89774,582
119349,812
17133,31
111809,59
6426,511
140022,946
129480,891
157620,1066
66943,254
75892,177
121285,605
165053,268
32582,116
73091,269
126971,888
154740,1045
121450,882
96400,605
106105,683
128860,1077
54302,182
80948,528
80417,526
54052,182
42089,1075
131453,913
97965,613
162334,890
146997,968
71926,267
113702,753
105408,661
33536,117
68122,259
66932,254
151860,1005
10221,698
46054,574
154064,1018
16871,1371
39930,159
10448,728
133618,920
79370,524
106317,684
80197,96
167856,1395
12884,912
40001,916
113772,753
150680,582
133826,920
25688,88
131485,913
37229,154
42936,165
20084,1045
41718,164
54826,182
67636,257
43028,165
2772,163
38803,158
148292,972
117185,775
75419,512
87142,549
146738,968
127080,888
71044,266
55510,183
38118,155
18248,44
155878,1051
14820,947
11076,767
1744,88
81008,528
37191,154
12311,888
110204,743
74116,511
60105,185
104913,617
16861,1371
155839,995
84944,536
26679,116
115938,768
90294,265
112858,756
128548,889
8594,603
49272,176
126891,888
87570,564
131310,912
61633,189
28800,117
19680,59
20799,96
120663,838
17604,37
38845,888
16209,993
51770,179
75955,513
99087,615
128922,884
163266,1102
36012,152
13164,920
116988,771
158306,1066
58206,183
73024,268
16166,1074
126677,888
56508,183
142256,951
19838,801
36291,959
120071,827
44372,166
11858,882
3695,176
68376,778
106021,679
102605,622
75352,512
155452,1045
36779,153
33505,117
164119,534
108684,713
28656,89
72004,267
164239,1115
144349,958
125145,887
56828,183
10824,767
36296,152
68083,257
151292,1004
161702,1086
150940,1000
125023,887
116279,768
70971,266
54445,1169
76724,513
83768,534
3514,1184
150524,998
4483,183
140519,266
52898,181
88633,574
43038,166
64375,193
101859,620
109521,185
143570,838
149060,992
153670,892
25102,87
30784,180
146327,968
94137,603
119139,809
162798,1101
21325,81
128918,891
56206,917
41611,536
14637,968
124865,886
91884,601
72742,1177
109546,728
81026,528
61526,189
155654,175
94090,603
156375,1062
131897,915
99452,616
70633,266
73431,577
18347,46
53136,1103
98690,615
85761,1007
76417,513
122815,1004
143692,957
27622,88
164750,1169
70947,266
34993,151
73606,180
3164,166
136548,184
143674,957
53415,182
154290,102
91451,601
161188,1079
100927,618
71465,266
166192,87
56087,183
58164,183
59445,185
64618,622
16456,1102
99398,615
93361,603
56223,183
15317,1007
162402,176
92718,601
67846,257
80071,524
120008,827
29788,189
35616,152
151467,886
52422,180
157523,1065
117226,777
153607,1093
153881,1016
60189,186
162130,1004
9869,194
135193,914
34035,150
163280,537
39113,158
79690,524
113419,768
1527,837
135226,923
7242,529
29165,89
124183,886
55993,183
91330,601
50913,177
39203,158
126965,888
32716,117
112903,756
81308,529
51151,178
65785,194
125609,888
84264,536
63971,192
89560,582
82823,533
92355,601
113573,761
157927,197
36580,153
48523,639
164110,542
107145,698
39107,158
106737,698
2908,111
117280,777
168,47
71442,539
123601,884
61625,189
122661,882
6097,266
158466,1066
156862,1062
51476,176
50014,176
11583,59
9776,635
5617,254
24416,194
70692,266
87555,555
109551,728
142199,951
61302,189
68433,261
99280,615
7148,1395
49798,176
44663,166
139800,944
36015,152
74893,956
134113,921
166619,1382
25719,88
35477,152
92529,601
100422,618
68482,261
147075,968
123759,885
994,88
51028,179
104680,647
89008,510
83983,535
104224,636
91677,601
60833,186
2868,1005
27620,88
106120,683
53118,181
84555,536
35451,152
164269,155
14897,992
63740,192
164571,1111
131167,912
120562,960
147087,968
103584,635
94711,603
153233,1008
80683,527
20964,601
67861,151
128671,890
87819,564
163092,1102
118767,59
84229,536
125188,887
9409,618
59467,187
110581,748
116895,771
9096,612
64926,193
14550,968
154759,1045
102241,921
165587,1185
54099,182
166718,1382
26995,88
87348,553
164568,1168
58853,184
52953,181
89549,582
58089,183
1836,921
75621,513
136472,260
63556,189
149097,992
23521,82
144561,958
96214,605
155852,1051
118329,786
95079,603
95598,605
93000,603
98906,615
48157,174
141455,1394
96428,605
139020,944
81203,949
80997,949
83924,535
166095,87
150373,1080
48245,174
4593,183
154733,1045
161722,1086
42825,165
34214,150
84401,536
60877,186
69267,264
163321,537
28205,88
113504,764
135931,934
100117,618
72900,268
60906,186
47752,174
13817,1187
69646,265
83895,535
128127,889
128888,890
133262,914
26255,88
6198,267
132047,920
147100,968
112352,753
74714,512
46804,763
38146,155
128074,889
148204,972
74023,511
143358,957
87398,553
48608,582
166188,994
26015,88
87828,564
22313,612
128923,891
125377,888
2555,158
48083,174
96582,607
57543,183
34061,150
160427,1316
159245,1066
128808,890
80724,527
161589,1086
88691,574
155491,1045
54432,182
155616,1045
65129,193
53424,182
163402,537
128370,889
15264,1007
68954,166
26193,88
77043,514
771,89
63100,191
42964,165
126981,888
121907,882
124725,886
33931,150
135413,923
79353,524
68655,891
48844,176
145025,960
16002,1066
17533,37
60442,603
32814,1045
86862,544
23210,194
117857,791
150200,158
120440,837
27617,88
137303,944
2087,151
138823,944
60855,186
106641,698
138071,944
167673,950
123550,884
52837,181
47913,174
8203,582
139764,944
10303,713
134491,922
41129,162
114762,767
133721,920
160805,582
18344,46
150274,158
11527,809
160070,1074
55859,183
166088,87
145561,960
166623,1382
64689,193
157015,1062
82082,530
149214,992
147662,968
120173,827
95236,604
65050,193
65238,193
37554,154
108401,713
5091,191
40776,162
123017,882
32755,117
86398,539
124701,886
16378,1086
167834,1395
82330,530
63150,191
56312,183
17480,1053
137592,944
84601,536
135617,924
59972,185
148583,950
35175,151
147670,968
117504,778
21765,1019
155371,1045
50019,176
14213,957
32080,88
11928,882
59680,612
53861,182
25042,87
8662,603
103677,635
92983,603
14476,960
157162,44
155158,1045
21896,574
103698,635
34750,151
77443,564
157168,1062
21298,81
38708,156
108897,716
14874,1394
71569,267
83126,533
121904,882
110953,753
105803,678
45530,167
106328,684
63731,192
125277,887
103523,635
17055,1053
92701,601
26345,88
129623,891
10607,753
139241,944
132441,917
225,1018
168125,512
34033,1008
21944,81
105224,661
167999,1169
66128,194
144653,152
75637,513
138157,944
123820,50
117759,778
56090,183
147825,968
63093,191
2736,162
84184,536
162268,890
136786,943
122856,882
112599,756
148962,152
117924,778
145622,960
75948,513
68,37
10196,698
105139,650
92953,603
41885,164
140911,950
65348,944
2165,152
103098,622
109228,716
8566,603
59897,185
160864,1077
42781,165
85633,1101
93058,603
45256,1371
58724,184
103027,193
168198,1400
28149,88
106816,698
83267,533
121084,605
131806,918
29680,90
164322,537
142385,951
11930,882
1823,117
113119,757
85,39
54662,182
54350,182
53151,181
32258,88
12473,889
25357,87
7735,837
100509,618
134770,922
77944,520
27826,88
167859,1395
114056,763
156715,1062
77959,520
10042,684
29224,971
12863,912
128416,889
97143,609
72333,1177
55660,183
46201,81
163994,1112
110699,751
43188,166
98292,614
27222,116
160489,1074
101244,618
48005,174
33726,117
142604,951
32667,116
77641,520
130168,1093
51358,176
42461,164
133844,614
91887,601
132989,918
142298,951
99119,615
89953,582
37388,154
107631,698
31141,88
48924,176
84154,536
64542,193
47483,1012
32217,88
16799,1187
116020,768
60845,186
7858,542
24853,950
41264,163
24301,82
6389,511
54476,182
29036,89
122144,882
54360,182
107025,698
46618,169
146339,968
127784,889
81317,529
123381,884
137595,944
159707,1066
118668,1008
115521,767
59210,184
151821,1005
152282,1037
51244,164
135822,934
44672,166
130702,891
55555,183
132409,917
71058,266
161097,1078
77866,520
28551,88
114164,764
1803,117
129028,891
20104,71
110236,743
86706,541
99807,617
3046,166
132076,916
122120,533
18390,1008
83779,534
72775,268
4334,183
22523,82
37439,154
66747,254
18850,177
72796,268
9226,615
130906,912
106791,604
131891,915
79660,524
22754,82
97199,610
47974,174
149599,994
147636,968
82441,531
63482,191
49445,176
31890,88
3940,180
2011,151
53100,181
140870,1394
152812,1007
113607,761
7182,528
150170,158
42183,164
21330,81
117236,777
85602,1102
110162,743
68545,261
150937,1019
80201,254
145768,960
17776,39
46588,169
163544,1169
49261,176
153016,176
148422,947
35961,152
14927,993
106166,683
109824,739
23765,82
21528,1065
163213,537
101952,620
148217,972
68386,941
112314,753
74201,511
8832,604
32004,88
883,87
128822,582
87018,549
30982,115
143089,957
28898,1037
122429,882
1605,116
125468,888
66617,196
99861,650
50290,177
9677,622
64582,193
151867,1006
65500,194
73951,511
12910,188
27646,88
13544,943
26091,88
88280,574
143232,957
80539,527
120514,837
23415,82
92033,601
13632,944
130522,901
157586,1065
76424,513
103468,636
16214,993
44995,166
62628,191
5926,265
35412,151
21902,168
45003,166
76437,513
148613,974
51877,179
92906,603
93963,603
16018,894
88352,168
145631,960
164753,1169
2836,164
119067,801
120704,838
9146,614
72218,267
76943,514
71309,574
161845,1086
5429,82
140135,1004
35405,151
53804,182
31656,88
122226,882
16225,993
69417,265
14380,958
34403,837
97359,610
135092,923
108613,713
99416,616
89828,582
101676,618
88953,510
136365,936
98441,614
54710,182
120998,881
20202,72
99844,617
117657,778
40869,162
84713,536
145415,960
154960,1045
131764,150
6295,960
123063,882
81474,530
1945,150
21549,81
158544,1066
25287,1066
91264,943
24381,82
8979,609
73968,511
163294,1103
136863,943
28223,88
110526,748
146975,968
139232,622
85358,536
108040,712
12710,891
19959,45
52163,180
42059,164
160859,1077
87559,555
55670,183
111608,753
108391,713
114450,767
83808,1115
156913,1062
38090,155
27732,88
99646,609
124510,886
125519,888
114718,767
66107,82
70366,265
132314,916
141232,974
129082,891
60322,186
48016,950
136329,936
163729,1103
7079,524
91226,601
127248,888
122807,882
144244,958
68112,259
129356,891
116275,768
60687,613
125643,888
99341,615
5127,191
123491,884
132175,42
113189,758
29236,167
112178,753
79120,524
151995,1006
94594,603
151974,1006
166858,1382
154394,1037
124586,886
133332,918
29636,90
61288,189
60168,186
160362,1018
144083,958
114800,767
113764,753
151944,1006
108877,716
50769,162
84629,536
26253,88
113398,768
123357,884
9757,635
82771,533
94759,603
25663,88
3258,81
100635,618
133749,614
71216,698
70645,266
11932,882
152359,1102
41932,164
115954,768
51984,1374
75624,513
161679,1086
145437,960
160982,94
111137,753
110890,753
61054,188
21177,81
38711,888
134349,921
82941,111
3742,177
147073,968
63689,192
93837,603
65302,82
25453,169
17867,40
139035,82
59606,185
95952,881
32110,88
160387,1074
70141,265
106162,191
133901,614
12443,995
154446,1007
147274,968
31760,116
160189,1074
132439,917
83349,533
81942,530
46263,574
162588,1101
72407,268
134148,949
23524,82
72585,268
7660,536
12092,886
165664,944
167713,950
78904,524
129181,891
17175,1045
148585,974
96587,607
81399,529
128570,679
112390,753
13024,917
105295,661
87992,574
72385,268
133098,918
53435,182
159855,1074
114346,59
73857,511
31574,88
73231,582
113855,753
64600,622
38380,156
163142,1102
70060,265
7320,530
151463,1086
108056,712
137510,944
165668,611
44392,166
84534,536
163302,1102
75563,513
87205,972
100035,618
47158,170
2525,158
147357,968
43741,166
155651,1045
54955,770
60674,186
127742,889
118600,801
21470,81
73232,262
116159,768
62607,191
15049,998
54158,182
93919,603
63164,191
47082,170
56684,183
137576,944
41343,536
92828,601
14770,972
145686,960
132,43
13834,944
68745,508
124894,887
12334,888
88517,574
165699,611
48002,174
67385,257
46456,169
75083,512
83839,1115
107490,698
153558,1011
49676,176
157957,1066
6465,512
167234,1382
57153,183
152465,1007
130563,901
97569,611
149517,1005
151536,1004
43315,166
73123,269
76220,513
129379,891
15858,1065
118172,785
41667,164
102978,622
98602,615
102343,622
143080,957
109552,728
33914,150
41348,152
89694,582
120091,827
1444,91
97727,640
22370,82
50952,177
32402,88
163129,1102
6053,266
135170,923
20715,78
53491,182
123163,882
85285,536
3447,171
144261,958
152215,1007
4645,183
33283,1019
12051,885
148107,972
136681,1006
119125,801
16639,1117
91295,622
10616,753
27251,88
62603,191
141326,974
83754,534
38178,1077
28675,1007
164193,534
57666,183
57534,183
124199,886
24830,87
120025,827
76628,513
65838,194
13196,614
119788,59
42685,533
9494,618
104061,635
34728,1115
100623,618
76034,513
60944,187
116487,770
66769,254
118677,792
30490,105
19156,59
23419,82
121618,882
49558,176
165322,950
87117,549
107236,698
6381,511
25025,87
4710,184
163314,537
73978,165
4028,181
33556,117
31343,88
118043,1102
114421,59
144121,958
28593,88
15643,71
29246,89
3065,166
152288,1007
64332,193
149046,152
164163,1115
117880,778
21093,81
121608,882
44140,166
107085,698
33034,117
123362,884
152557,1007
17366,189
89399,582
158268,1066
76591,513
2031,151
115695,768
102326,622
26946,88
7512,1115
35936,152
97434,610
71859,81
79424,524
37032,153
95198,604
15059,998
159704,1066
113009,767
101873,622
56920,183
92394,601
18582,183
126301,888
24394,194
52734,1103
138739,944
120497,96
153817,1013
89579,582
123650,884
71541,267
35462,152
119835,59
134062,921
79132,524
43470,166
121376,605
8380,601
111695,753
58022,183
105516,671
124303,886
66359,194
144440,958
11030,767
27713,88
75938,513
103190,1177
107671,698
144687,959
67633,257
164899,1382
115321,767
93451,603
140305,947
11851,882
67284,257
144950,960
90219,265
125199,38
68036,257
11597,59
102124,921
117192,777
149973,34
52879,181
66743,254
7039,524
86900,544
154263,1082
107352,698
145468,960
57430,183
53794,182
29858,93
116441,770
75687,513
167557,950
26887,88
63645,192
127824,889
132187,159
130404,1066
158055,1066
149767,995
5165,191
43098,166
60456,186
52404,180
82722,533
96343,881
34312,151
11558,817
2922,165
71890,267
106101,683
113905,763
160633,1074
13255,922
111993,753
7558,536
116682,770
130247,713
110549,748
92950,603
7120,526
140507,266
155702,1045
154077,960
20795,106
41084,162
89485,582
67312,257
117716,778
153421,1011
146497,968
1056,785
77726,520
30021,96
19472,59
48958,176
122303,882
91740,601
26420,88
85046,536
21358,921
4219,182
58725,184
115853,768
59798,185
162043,1086
32813,117
3726,176
118027,37
156743,1062
103981,635
96210,605
22985,82
168044,1396
3095,166
68455,261
47813,175
62087,190
47187,169
165579,947
36003,152
34354,151
131042,912
116850,771
45429,167
223,55
16569,1112
141344,950
147852,968
140656,528
55832,183
51231,176
22688,82
147841,968
37854,155
19316,753
98720,615
128798,1080
6371,511
47265,171
133515,919
31672,88
97652,611
120016,827
68405,260
50567,177
76045,513
165919,1062
102798,622
118858,801
129409,891
77217,514
81948,530
12089,886
133564,919
83143,533
104684,647
21235,81
2814,164
75633,513
4818,185
39594,158
113943,763
69220,661
127845,889
86223,104
83172,533
164234,534
2712,162
32634,88
161822,809
90011,582
126422,888
17631,999
540,81
15025,166
112797,756
95486,604
89840,582
44624,166
158938,1066
107165,698
154361,37
124833,993
64784,193
108801,716
92402,601
17392,34
106240,683
27600,88
117614,778
62616,191
117348,192
13044,918
96484,605
68628,261
154567,1016
126481,888
91000,600
135194,923
38691,156
125928,888
10993,767
155216,1045
124653,886
90066,582
55919,183
81552,530
10500,743
2093,152
148036,951
99318,150
87850,564
20475,75
159380,1066
42124,164
161037,34
66114,82
117895,791
70110,528
144546,958
49649,174
1747,88
133523,919
166482,1374
36454,1101
79578,524
94753,603
35883,152
15233,1006
163354,1102
146233,968
140021,946
105169,650
60018,185
47786,174
20450,75
143311,957
131102,912
91357,601
79368,524
100778,618
60167,186
80104,524
158471,1066
73728,511
6965,524
59040,184
8691,603
96407,881
7773,1102
14779,972
42944,114
97426,610
70959,266
1304,88
67124,257
93799,603
115363,767
75634,513
134343,921
144897,943
156815,894
102638,622
138266,944
74486,512
61844,190
28943,155
47644,174
13305,574
22500,106
104455,640
14328,958
130065,891
12270,157
27658,88
68189,544
135138,923
79462,524
78433,520
45567,603
140486,266
110342,743
53882,182
89742,582
94446,603
67357,257
87361,553
141831,951
78765,523
114915,767
69738,155
137058,43
119012,801
145936,968
142493,951
147115,968
48379,537
123537,884
73552,511
123691,891
18775,53
104046,635
7602,536
95234,604
143917,958
160477,1074
29880,94
117166,775
149562,993
61673,189
33231,533
91187,601
39902,159
143595,957
18882,117
55765,183
147971,181
155528,1046
52969,181
159492,1066
33126,1008
97792,612
26189,116
73079,268
14233,184
13985,950
97512,1187
71660,267
142919,956
137330,944
139333,944
50973,177
96924,609
149367,993
78987,524
131019,912
124393,886
56665,183
114061,763
56339,183
14041,1394
123181,882
32422,88
85117,536
87716,562
75249,512
92019,601
78320,520
118364,753
83090,533
28037,88
66234,82
91342,601
28461,88
96692,608
151714,1005
30286,920
91866,601
71227,266
33201,178
127850,889
54112,182
70198,265
65793,82
56860,183
68391,941
127377,888
4106,182
159161,1066
90547,591
39031,888
67964,257
33963,150
106095,191
60491,186
74299,511
149856,995
33609,1045
136629,943
108574,713
132376,916
146978,968
29652,90
107255,698
91385,601
89751,582
164245,534
82746,533
102691,622
137467,944
110014,743
131455,913
76705,513
165186,268
72960,268
26110,88
95110,603
55846,183
63864,192
115627,768
78896,524
86512,539
21556,81
129650,891
24491,82
46823,169
7716,968
55005,182
165357,950
139281,944
70860,266
90596,591
109180,716
4961,188
130281,1066
35034,151
25421,1369
2565,88
39385,997
129359,891
71038,266
142480,951
41227,162
82129,530
70742,948
86791,1115
152808,1007
90498,95
97178,610
151740,1005
65827,944
84291,536
57190,183
134235,921
14982,170
90974,1169
65038,193
68828,262
75665,513
137160,943
79735,524
71623,267
114340,59
19322,59
16216,1075
139129,944
107961,711
105464,661
63539,191
60608,186
1497,99
147320,968
86892,544
113808,753
28789,89
69077,263
120996,885
154908,1045
27750,116
53553,950
22732,82
162448,1093
163168,537
73870,511
158841,1066
35381,151
100979,618
71480,266
102276,921
10592,753
80291,526
157902,1066
9512,618
8909,916
78941,524
152326,182
30833,54
163462,1103
77467,564
128784,117
149778,94
73426,577
153562,1011
104787,107
12674,891
131008,912
25495,994
91073,601
166944,1382
25751,603
111506,753
31640,88
8565,603
96120,605
165072,1177
156025,1051
125109,887
165487,1185
108149,713
91923,601
118703,618
110875,753
45214,166
128978,891
121875,533
83128,533
37380,154
37645,154
164455,1051
35837,152
103261,631
117546,778
51633,179
22594,82
161880,1082
57232,183
37111,154
15497,1037
134125,921
133223,918
135204,918
114143,764
19136,59
47133,170
138653,944
58180,183
62951,191
67320,257
157696,1066
53889,182
74939,512
95132,603
159197,1066
599,168
119148,809
35811,152
130879,912
66366,82
44492,166
5907,943
43397,166
10086,698
164167,534
139710,944
71196,266
133760,920
23715,1111
66279,194
59796,166
145564,960
9447,618
43223,166
135816,934
79255,524
79958,524
69655,1079
14521,965
121515,882
141214,1394
12677,891
21237,892
60679,186
161187,1169
30543,106
40465,162
137784,944
34332,151
160609,1074
79776,524
9659,622
47119,170
15572,1045
31661,88
124692,886
139829,944
70925,266
44987,166
90230,265
14139,951
103888,635
47019,170
90718,595
36401,153
124555,886
119948,827
77628,520
73999,511
123461,884
90092,582
44481,166
145289,960
64695,193
153675,171
92007,601
118370,788
105536,671
131376,912
31096,88
20600,77
160755,1075
17218,32
1748,116
159573,1066
54674,40
67928,582
7876,968
30342,530
40361,162
100122,618
142313,951
22049,81
89915,582
80990,949
93624,603
19132,59
121659,882
52538,181
115463,767
129408,891
9899,650
129112,891
123707,884
87590,555
16310,881
93537,603
3484,950
141544,974
161498,1082
725,82
74355,512
21760,168
68929,166
72829,268
53800,182
56905,183
143505,957
166127,994
73039,268
144812,152
148808,974
50590,943
110152,743
71599,267
146,1062
81371,529
102321,622
81318,529
134810,922
130340,1066
146576,968
134970,923
48631,175
4764,185
34613,151
101942,620
53761,182
9449,618
46944,169
107029,698
142411,951
146588,968
134804,922
49575,176
30202,41
154083,1074
40303,41
133221,918
17486,998
128205,889
3013,1077
140084,946
128929,891
36762,153
26565,88
58002,183
106429,698
53792,182
35374,151
75026,512
149107,992
130434,1066
164130,534
92460,601
67213,257
14138,951
33889,150
52002,180
